SessionDate,CDI
2-Jan-25,0.000455132
3-Jan-25,0.000455132
6-Jan-25,0.000455132
7-Jan-25,0.000455132
8-Jan-25,0.000455132
9-Jan-25,0.000455132
10-Jan-25,0.000455132
13-Jan-25,0.000455132
14-Jan-25,0.000455132
15-Jan-25,0.000455132
16-Jan-25,0.000455132
17-Jan-25,0.000455132
20-Jan-25,0.000455132
21-Jan-25,0.000455132
22-Jan-25,0.000455132
23-Jan-25,0.000455132
24-Jan-25,0.000455132
27-Jan-25,0.000455132
28-Jan-25,0.000455132
29-Jan-25,0.000455132
30-Jan-25,0.000490375
31-Jan-25,0.000490375
3-Feb-25,0.000490375
4-Feb-25,0.000490375
5-Feb-25,0.000490375
6-Feb-25,0.000490375
7-Feb-25,0.000490375
10-Feb-25,0.000490375
11-Feb-25,0.000490375
12-Feb-25,0.000490375
13-Feb-25,0.000490375
14-Feb-25,0.000490375
17-Feb-25,0.000490375
18-Feb-25,0.000490375
19-Feb-25,0.000490375
20-Feb-25,0.000490375
21-Feb-25,0.000490375
24-Feb-25,0.000490375
25-Feb-25,0.000490375
26-Feb-25,0.000490375
27-Feb-25,0.000490375
28-Feb-25,0.000490375
3-Mar-25,0.000490375
4-Mar-25,0.000490375
5-Mar-25,0.000490375
6-Mar-25,0.000490375
7-Mar-25,0.000490375
10-Mar-25,0.000490375
11-Mar-25,0.000490375
12-Mar-25,0.000490375
13-Mar-25,0.000490375
14-Mar-25,0.000490375
17-Mar-25,0.000490375
18-Mar-25,0.000490375
19-Mar-25,0.000490375
20-Mar-25,0.000525309
21-Mar-25,0.000525309
24-Mar-25,0.000525309
25-Mar-25,0.000525309
26-Mar-25,0.000525309
27-Mar-25,0.000525309
28-Mar-25,0.000525309
31-Mar-25,0.000525309
1-Apr-25,0.000525309
2-Apr-25,0.000525309
3-Apr-25,0.000525309
4-Apr-25,0.000525309
7-Apr-25,0.000525309
8-Apr-25,0.000525309
9-Apr-25,0.000525309
10-Apr-25,0.000525309
11-Apr-25,0.000525309
14-Apr-25,0.000525309
15-Apr-25,0.000525309
16-Apr-25,0.000525309
17-Apr-25,0.000525309
18-Apr-25,0.000525309
21-Apr-25,0.000525309
22-Apr-25,0.000525309
23-Apr-25,0.000525309
24-Apr-25,0.000525309
25-Apr-25,0.000525309
28-Apr-25,0.000525309
29-Apr-25,0.000525309
30-Apr-25,0.000525309
1-May-25,0.000525309
2-May-25,0.000525309
5-May-25,0.000525309
6-May-25,0.000525309
7-May-25,0.000525309
8-May-25,0.000542662
9-May-25,0.000542662
12-May-25,0.000542662
13-May-25,0.000542662
14-May-25,0.000542662
15-May-25,0.000542662
16-May-25,0.000542662
19-May-25,0.000542662
20-May-25,0.000542662
21-May-25,0.000542662
22-May-25,0.000542662
23-May-25,0.000542662
26-May-25,0.000542662
27-May-25,0.000542662
28-May-25,0.000542662
29-May-25,0.000542662
30-May-25,0.000542662
2-Jun-25,0.000542662
3-Jun-25,0.000542662
4-Jun-25,0.000542662
5-Jun-25,0.000542662
6-Jun-25,0.000542662
9-Jun-25,0.000542662
10-Jun-25,0.000542662
11-Jun-25,0.000542662
12-Jun-25,0.000542662
13-Jun-25,0.000542662
16-Jun-25,0.000542662
17-Jun-25,0.000542662
18-Jun-25,0.000542662
19-Jun-25,0.000542662
20-Jun-25,0.000551311
23-Jun-25,0.000551311
24-Jun-25,0.000551311
25-Jun-25,0.000551311
26-Jun-25,0.000551311
